  [1m[36mSQL (36.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (48.1ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.1ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (17.1ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.9ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (18.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.2ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.1ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.5ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Articuno"], ["attack", 85], ["defense", 100], ["poke_type", "ice"], ["moves", "{gust,\"powder snow\",\"ice beam\",blizzard}"], ["image_url", "/assets/pokemon_snaps/144.png"], ["created_at", "2015-10-08 20:26:59.852534"], ["updated_at", "2015-10-08 20:26:59.852534"]]
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Onix"], ["attack", 45], ["defense", 160], ["poke_type", "rock"], ["moves", "{\"iron tail\",\"rock throw\",dragonbreath,slam}"], ["image_url", "/assets/pokemon_snaps/095.png"], ["created_at", "2015-10-08 20:26:59.855590"], ["updated_at", "2015-10-08 20:26:59.855590"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Parasect"], ["attack", 95], ["defense", 80], ["poke_type", "bug"], ["moves", "{scratch,slash}"], ["image_url", "/assets/pokemon_snaps/047.png"], ["created_at", "2015-10-08 20:26:59.858070"], ["updated_at", "2015-10-08 20:26:59.858070"]]
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Rhydon"], ["attack", 130], ["defense", 120], ["poke_type", "ground"], ["moves", "{\"horn attack\",stomp,earthquake,megahorn}"], ["image_url", "/assets/pokemon_snaps/112.png"], ["created_at", "2015-10-08 20:26:59.861370"], ["updated_at", "2015-10-08 20:26:59.861370"]]
  [1m[36mPokemon Load (1.6ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 1], ["name", "m9TWoGC0bYU"], ["price", 54], ["happiness", 35], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:27:00.327858"], ["updated_at", "2015-10-08 20:27:00.327858"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 1], ["name", "qN7ykidYCEc"], ["price", 15], ["happiness", 56], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:27:00.331898"], ["updated_at", "2015-10-08 20:27:00.331898"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 1], ["name", "XF5WgENl3oQ"], ["price", 95], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:27:00.335866"], ["updated_at", "2015-10-08 20:27:00.335866"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 2], ["name", "VwsV8aLgVxQ"], ["price", 1], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:27:00.338530"], ["updated_at", "2015-10-08 20:27:00.338530"]]
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 2], ["name", "KfTTEPINYm0"], ["price", 82], ["happiness", 87], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:27:00.341280"], ["updated_at", "2015-10-08 20:27:00.341280"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 2]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 2], ["name", "BhJ-iALsWIo"], ["price", 21], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:27:00.343973"], ["updated_at", "2015-10-08 20:27:00.343973"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 3], ["name", "qgQiYcVodmU"], ["price", 42], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:27:00.346478"], ["updated_at", "2015-10-08 20:27:00.346478"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 3], ["name", "ImvqzCOrux4"], ["price", 74], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:27:00.348809"], ["updated_at", "2015-10-08 20:27:00.348809"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 3]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 3], ["name", "Gp4KOjdOnDg"], ["price", 79], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:27:00.351392"], ["updated_at", "2015-10-08 20:27:00.351392"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 4], ["name", "ycs4HszLgO8"], ["price", 41], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:27:00.353826"], ["updated_at", "2015-10-08 20:27:00.353826"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 4], ["name", "94_OsAnGYfo"], ["price", 98], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:27:00.356225"], ["updated_at", "2015-10-08 20:27:00.356225"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 4]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 4], ["name", "_0EqtPiBy7A"], ["price", 9], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:27:00.358969"], ["updated_at", "2015-10-08 20:27:00.358969"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 5]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 5], ["name", "i_8eS_7FRpo"], ["price", 55], ["happiness", 12], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:27:00.361487"], ["updated_at", "2015-10-08 20:27:00.361487"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 5]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 5], ["name", "dcsOq4Xe2I0"], ["price", 38], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.363816"], ["updated_at", "2015-10-08 20:27:00.363816"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 5]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 5], ["name", "fsGM3N6zbzQ"], ["price", 18], ["happiness", 94], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:27:00.366052"], ["updated_at", "2015-10-08 20:27:00.366052"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 6], ["name", "nvVCOlP9QAM"], ["price", 60], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:27:00.368325"], ["updated_at", "2015-10-08 20:27:00.368325"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 6], ["name", "XwsbMDlIpFM"], ["price", 55], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:27:00.370707"], ["updated_at", "2015-10-08 20:27:00.370707"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 6]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 6], ["name", "qNdPnyNga5I"], ["price", 38], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:27:00.373014"], ["updated_at", "2015-10-08 20:27:00.373014"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 7]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 7], ["name", "MMY4AWGlLCg"], ["price", 98], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:27:00.375527"], ["updated_at", "2015-10-08 20:27:00.375527"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 7]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 7], ["name", "v5v9yclXKsM"], ["price", 90], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.377886"], ["updated_at", "2015-10-08 20:27:00.377886"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 7]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 7], ["name", "edAbYh5p-cY"], ["price", 97], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:27:00.380173"], ["updated_at", "2015-10-08 20:27:00.380173"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 8]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 8], ["name", "lTkDjKXt_eA"], ["price", 35], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:27:00.382422"], ["updated_at", "2015-10-08 20:27:00.382422"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 8]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 8], ["name", "UJU3L5u95Po"], ["price", 77], ["happiness", 31], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:27:00.384695"], ["updated_at", "2015-10-08 20:27:00.384695"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 8]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 8], ["name", "GhnuuDDJe4M"], ["price", 17], ["happiness", 74], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:27:00.387136"], ["updated_at", "2015-10-08 20:27:00.387136"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "38_9DX2j1kE"], ["price", 90], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:27:00.389819"], ["updated_at", "2015-10-08 20:27:00.389819"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "N6JgvKEHb44"], ["price", 38], ["happiness", 28], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.392303"], ["updated_at", "2015-10-08 20:27:00.392303"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 9]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 9], ["name", "BVT6l6DrWLQ"], ["price", 78], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:27:00.394638"], ["updated_at", "2015-10-08 20:27:00.394638"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "b-T23Mxwjk4"], ["price", 59], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.397040"], ["updated_at", "2015-10-08 20:27:00.397040"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "8ZOsXaDdEtU"], ["price", 80], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.399573"], ["updated_at", "2015-10-08 20:27:00.399573"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 10]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 10], ["name", "3VX94kvgsms"], ["price", 61], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:27:00.401950"], ["updated_at", "2015-10-08 20:27:00.401950"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "8Pt_V8EwuGM"], ["price", 23], ["happiness", 36], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:27:00.404472"], ["updated_at", "2015-10-08 20:27:00.404472"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "G1KOaovXhgY"], ["price", 77], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:27:00.406824"], ["updated_at", "2015-10-08 20:27:00.406824"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 11]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 11], ["name", "VMtH9k1R5TM"], ["price", 51], ["happiness", 3], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:27:00.409176"], ["updated_at", "2015-10-08 20:27:00.409176"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "Ux_UM67wguc"], ["price", 45], ["happiness", 78], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.411506"], ["updated_at", "2015-10-08 20:27:00.411506"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "2RdMPdN-F6k"], ["price", 48], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:27:00.413867"], ["updated_at", "2015-10-08 20:27:00.413867"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 12]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 12], ["name", "UJmFpiUZN7A"], ["price", 83], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:27:00.416233"], ["updated_at", "2015-10-08 20:27:00.416233"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 13]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 13], ["name", "0wAbr7bNWk4"], ["price", 64], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-10-08 20:27:00.419176"], ["updated_at", "2015-10-08 20:27:00.419176"]]
