  [1m[36mSQL (36.2ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (48.1ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.1ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.5ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.8ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (17.1ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.9ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.1ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (18.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.2ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.1ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (3.5ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.8ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 25]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 25], ["name", "fqRrDRsvDpc"], ["price", 23], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.512283"], ["updated_at", "2015-10-08 20:27:00.512283"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "0QuvrPlw2tg"], ["price", 17], ["happiness", 64], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:27:00.515475"], ["updated_at", "2015-10-08 20:27:00.515475"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "cbv2_I7tWy8"], ["price", 78], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:27:00.518829"], ["updated_at", "2015-10-08 20:27:00.518829"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 26]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 26], ["name", "tbfmX3mT1hc"], ["price", 40], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:27:00.521358"], ["updated_at", "2015-10-08 20:27:00.521358"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "wfEeIo4KpOg"], ["price", 67], ["happiness", 91], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:27:00.524513"], ["updated_at", "2015-10-08 20:27:00.524513"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "i8MOW-JSCC0"], ["price", 66], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:27:00.527165"], ["updated_at", "2015-10-08 20:27:00.527165"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 27]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 27], ["name", "k2vLwjBg0iU"], ["price", 80], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:27:00.529787"], ["updated_at", "2015-10-08 20:27:00.529787"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "i5iAkmPabJ4"], ["price", 31], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:27:00.532332"], ["updated_at", "2015-10-08 20:27:00.532332"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "t7d1k-401QE"], ["price", 39], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:27:00.534848"], ["updated_at", "2015-10-08 20:27:00.534848"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 28]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 28], ["name", "8sI6RxQw1Ho"], ["price", 15], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:27:00.537227"], ["updated_at", "2015-10-08 20:27:00.537227"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "S7z-CyPTCVw"], ["price", 25], ["happiness", 63], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.539581"], ["updated_at", "2015-10-08 20:27:00.539581"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "BLtF8CzhPXE"], ["price", 59], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-10-08 20:27:00.541964"], ["updated_at", "2015-10-08 20:27:00.541964"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 29]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 29], ["name", "QTvhNDxynDg"], ["price", 47], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:27:00.544298"], ["updated_at", "2015-10-08 20:27:00.544298"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "_ug81bxiQG0"], ["price", 50], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:27:00.546763"], ["updated_at", "2015-10-08 20:27:00.546763"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "vt7nCSkog00"], ["price", 8], ["happiness", 65], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:27:00.549351"], ["updated_at", "2015-10-08 20:27:00.549351"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 30]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 30], ["name", "K5siU875Sr0"], ["price", 58], ["happiness", 93], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:27:00.551746"], ["updated_at", "2015-10-08 20:27:00.551746"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "vMSAwy2BTV0"], ["price", 32], ["happiness", 62], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:27:00.554217"], ["updated_at", "2015-10-08 20:27:00.554217"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "Gs7c4TeE8oI"], ["price", 29], ["happiness", 21], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:27:00.556551"], ["updated_at", "2015-10-08 20:27:00.556551"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 31]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 31], ["name", "AF0UlvIiOZ8"], ["price", 75], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-10-08 20:27:00.559617"], ["updated_at", "2015-10-08 20:27:00.559617"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "EKOWP59JctY"], ["price", 4], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:27:00.562044"], ["updated_at", "2015-10-08 20:27:00.562044"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "fZOaI7MAv24"], ["price", 49], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:27:00.564379"], ["updated_at", "2015-10-08 20:27:00.564379"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 32]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 32], ["name", "ZqJztzII4m4"], ["price", 42], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:27:00.566663"], ["updated_at", "2015-10-08 20:27:00.566663"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "gUXjMtA98BY"], ["price", 17], ["happiness", 46], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.568999"], ["updated_at", "2015-10-08 20:27:00.568999"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "GyqIwmpoPP8"], ["price", 76], ["happiness", 76], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-10-08 20:27:00.571270"], ["updated_at", "2015-10-08 20:27:00.571270"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 33]]
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 33], ["name", "pnCyxPYNSw4"], ["price", 36], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:27:00.574813"], ["updated_at", "2015-10-08 20:27:00.574813"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "i49vj5hUm4o"], ["price", 69], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-10-08 20:27:00.580218"], ["updated_at", "2015-10-08 20:27:00.580218"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "ibXdDUn5aRU"], ["price", 38], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-10-08 20:27:00.585434"], ["updated_at", "2015-10-08 20:27:00.585434"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 34]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 34], ["name", "kZNZLFTKQ-Y"], ["price", 67], ["happiness", 23], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-10-08 20:27:00.588721"], ["updated_at", "2015-10-08 20:27:00.588721"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "aF7vIHQbPbU"], ["price", 78], ["happiness", 52], ["image_url", "http://placekitten.com/200/300?image=14"], ["created_at", "2015-10-08 20:27:00.591441"], ["updated_at", "2015-10-08 20:27:00.591441"]]
  [1m[35mPokemon Load (0.6ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "9IqADs0_WRc"], ["price", 72], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-10-08 20:27:00.595154"], ["updated_at", "2015-10-08 20:27:00.595154"]]
  [1m[35mPokemon Load (1.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 35]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 35], ["name", "XACsUiMAaIs"], ["price", 78], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-10-08 20:27:00.601211"], ["updated_at", "2015-10-08 20:27:00.601211"]]
  [1m[35mPokemon Load (1.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "790S5F0x9nE"], ["price", 44], ["happiness", 84], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-10-08 20:27:00.607153"], ["updated_at", "2015-10-08 20:27:00.607153"]]
  [1m[35mPokemon Load (0.8ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "hEaJtwiYQt0"], ["price", 75], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.613491"], ["updated_at", "2015-10-08 20:27:00.613491"]]
  [1m[35mPokemon Load (0.7ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 36]]
  [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 36], ["name", "lNy78-Hh2lM"], ["price", 45], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-10-08 20:27:00.619364"], ["updated_at", "2015-10-08 20:27:00.619364"]]
  [1m[35mPokemon Load (1.6ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "2uTOjmIzpGg"], ["price", 86], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:27:00.627232"], ["updated_at", "2015-10-08 20:27:00.627232"]]
  [1m[35mPokemon Load (0.9ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "jXY0qaInDgc"], ["price", 21], ["happiness", 53], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-10-08 20:27:00.632822"], ["updated_at", "2015-10-08 20:27:00.632822"]]
  [1m[35mPokemon Load (0.7ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 37]]
  [1m[36mSQL (1.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 37], ["name", "_PelpyM403w"], ["price", 6], ["happiness", 27], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-10-08 20:27:00.638197"], ["updated_at", "2015-10-08 20:27:00.638197"]]
  [1m[35mPokemon Load (0.8ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "zloS5NNLJsE"], ["price", 21], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-10-08 20:27:00.644645"], ["updated_at", "2015-10-08 20:27:00.644645"]]
  [1m[35mPokemon Load (0.8ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "pJHHATjhBe4"], ["price", 29], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:27:00.655788"], ["updated_at", "2015-10-08 20:27:00.655788"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 38]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 38], ["name", "4z85iB8oWa4"], ["price", 50], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-10-08 20:27:00.668232"], ["updated_at", "2015-10-08 20:27:00.668232"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 39]]
